"U.MGM.PB.","U.LVS.PB.","X.WYNN.PB.","X.BJK.PB.","X.GDEN.PB.","U.BYD.PB.","U.BALY.PB.","X.RRR.PB."
25.34,55.53,111.4,34.77,13.03,24.24,30.98,21.33
24.83,55.05,107.29,34.67,12.91,23.92,30.07,20.88
23.86,52.95,103.57,33.99,12.55,22.96,29.94,20.65
25.65,55.63,112.85,34.78,13.4,24.03,30.06,21.73
25.96,55.07,110.42,34.86,13.01,23.82,29.98,21.16
26.5,54.62,110,35.03,12.77,24.17,29.73,21.14
26.27,56.07,111.02,35.5,13.63,25.07,30.06,21.55
27.42,58.27,116.66,36.48,13.57,25.65,31.01,21.71
27.97,58.67,118.15,36.4,13.85,26.72,31.17,22.46
27.69,57.05,114.73,36,13.53,25.99,31.12,22.6
27.71,57.33,117.2,36,14.29,26.43,31.06,22.95
27.66,57.26,115.58,35.82,13.82,26.35,31.16,22.8
27.55,57.06,115.68,35.85,14.14,27.1,30.42,22.91
28.22,59.44,121.99,36.44,14.28,27.51,30.38,22.94
27.73,58.97,122.32,36.85,13.87,27.88,28.93,21.77
28,59.42,122.43,37.32,13.9,27.9,29.9,21.68
27.7,59.2,121.45,37.08,13.66,27.27,30.3,21
27.92,58.77,121.98,36.71,13.52,27.46,29.22,20.94
27.61,57.41,118.94,36.24,13.48,26.58,30.39,20.4
27.87,58.66,121.26,36.49,13.53,26.84,30.21,20.88
28.43,58.79,123.94,37,13.91,27.41,30.32,21.37
28.55,59.13,124,37.25,13.97,26.95,29.66,21.48
28.68,61.97,131.23,37.82,13.76,27,29.13,21.51
28.88,62.14,132.98,38.31,14.14,27.55,29.19,21.51
28.89,62.19,133.38,38.48,14.19,27.87,29.1,21.4
29.15,62.08,133.28,38.51,14.36,27.82,29.07,21.53
29.22,61.82,132.85,38.41,14.49,27.56,29.13,21.66
28.9,62.01,133.06,38.23,14.37,27.34,29.11,21.66
29.22,62.89,133.69,38.19,14.51,27.23,28.88,22.04
29.12,62.24,130.33,38.18,14.5,26.52,28.69,22.03
28.79,62.6,130.6,38.13,14.3,26.05,27.35,21.53
29.01,63.22,133.88,38.19,14.67,26.42,28.94,22.36
29.37,63.94,137.77,38.41,14.75,27.05,28.93,22.48
29.4,64.72,139.31,38.77,15.01,27.2,28.49,22.86
28.85,64.18,135.84,38.54,14.58,26.45,28.3,22.49
28.74,64.32,135.05,38.48,14.29,25.92,28.49,22.53
28.58,63.89,134.59,38.5,14.13,25.47,27.96,22.1
28.34,63.95,133.77,38.29,14.09,25.05,28.09,21.27
29.2,65.23,138.31,38.58,14.25,25.95,28.2,21.12
29.7,64.94,140.87,38.84,14.45,26.8,28.13,21.98
29.37,62.62,137.88,38.41,14.16,26.36,27.47,21.53
30.47,63.17,139.4,38.56,14.52,27.01,27.64,21.94
30.46,62.35,138.23,38.26,14.49,26.87,26.32,21.49
30.55,61.4,135.59,38.05,14.49,27.93,26.07,21.57
30.01,60.45,130.04,37.47,14.02,26.45,26.4,20.83
29.39,58.8,122.87,36.61,13.9,25.85,26.18,19.79
28.64,56.88,119.7,36.01,13.73,26.06,25.32,19.45
27.93,54.52,111.06,34.71,13.35,25.36,24.59,18.97
28.22,54.49,111.9,34.95,13.28,24.8,23.52,18.49
28.26,53.98,109.86,34.75,13.06,24.12,23.46,17.54
28.9,55.33,111.49,35.29,13.65,24.61,23.66,18.67
28.84,53.97,108.84,34.94,13.95,24.4,23.4,19.02
28.42,52.25,107.02,34.34,13.23,23.89,20.79,19.57
28.86,53.61,108.89,34.58,13.22,23.65,21.06,19.55
27.72,51.77,104.33,33.57,12.67,22.46,21.28,18.67
27.94,51.38,102.49,33.58,12.52,21.76,21.44,17.96
28.31,52.41,105.54,34.07,13.09,23,21.45,18.72
28.76,54.67,112.41,35.06,13.58,23.29,21.81,19.27
28.81,55.14,114.01,35.04,13.73,23.44,22.25,19.4
28.5,55.1,113.5,35.32,14.21,23.39,22.2,19.68
28.5,54.41,110.06,35.09,14.29,23.53,22.25,19.7
27.79,53.1,105.34,34.4,13.51,22.7,21.31,19.16
28.05,53.71,105.4,34.85,13.63,23.03,21.36,20.14
27.88,54.26,104.15,35.09,13.26,22.5,21.55,20.06
28.14,54.51,105.29,35.21,13.62,23.4,21.84,20.7
28.15,55.14,106.3,35.55,14.29,24.1,22.51,21.58
28.05,55.44,110.15,35.53,14.15,24.04,22.66,20.84
27.47,54.78,107.92,35.16,13.58,23.73,22.57,20.2
27.08,54.28,105.31,35.14,13.29,23.43,22.17,20.21
27.48,55.07,108.9,35.9,13.64,23.45,21.78,20.77
27.97,56.11,111.31,36.53,13.73,24.01,22.78,21.17
28.3,56.19,111.44,36.76,13.49,23.91,22.9,20.87
28.39,58.08,114.6,37.04,13.99,24.94,22.73,21.69
28.78,58.99,116.87,37.2,13.97,25.57,23.37,22.19
28.75,59.27,114.32,37.38,14.43,26.49,24.11,22.22
29.17,60.11,117.05,37.7,14.56,26.71,24.02,22.2
29.05,59.32,117.43,37.97,14.73,27.15,24.14,22.49
29.69,59.6,116.61,37.67,14.49,27.14,23.93,22.62
29.59,59.08,113.92,37.37,14.29,26.92,23.72,22.34
29.52,58.37,112.88,37.56,13.98,26.76,23.35,21.85
29.05,57.54,111.46,37.5,13.96,26.36,23.19,21.8
28.82,56.33,108.53,37.19,13.39,25.84,23.07,21.13
28.62,56.2,108.06,36.97,13.97,25.65,23.06,21.88
28.41,55.68,109.36,36.62,13.51,25.08,22.71,20.9
28.26,57.06,111,36.54,13.61,24.85,22.43,21.1
27.67,55.89,110.34,36.42,13.27,24.32,22.07,20.45
27.26,57.11,108.24,36.19,13.12,23.68,22.08,20.19
27.73,57.74,108.67,36.22,13.28,23.95,22.83,20.3
27.67,57.23,109.92,36.31,13.19,23.91,22.66,20.16
27.1,56.54,111.19,36.4,13.09,23.86,22.17,19.65
27.27,55.97,109.8,36.74,12.95,24.01,21.33,19.68
27.28,55.96,108.89,36.92,12.92,24.58,22.07,19.68
27.24,54.93,106.96,36.76,13,24.93,22.96,20.05
26.34,53.45,102.57,36.24,12.87,24.66,22.46,19.89
26.8,54.15,104.42,36.35,12.85,25.06,22.57,19.74
27.44,54.77,106.02,36.65,12.82,25.08,22.57,20.17
28.07,57.58,112.77,37.54,13.04,26.01,23.06,20.81
27.95,57,112.31,37.54,13.18,26.02,23.22,20.77
27.86,57.31,114.88,37.77,13.51,26.29,23.5,21.09
27.42,57.38,113.81,37.93,13.72,26.21,22.88,20.46
27.64,57.35,113.99,37.99,13.81,26.22,22.89,20.68
27.84,57.43,113.51,37.85,13.68,26.01,23.37,20.82
27.99,57.94,116.87,38.09,13.64,25.88,23.73,20.89
27.7,58.57,115.69,38.37,13.05,26.15,24.39,21.33
28.03,59.17,115.86,38.3,13.98,26.82,24.43,21.31
28.21,61.15,117.1,38.75,14.25,26.24,24.29,21.45
28.14,61.2,120.84,39.2,14.67,26.98,24.19,21.71
28.55,62.41,123,39.57,14.67,27.25,24.75,21.46
28.52,62.01,120.2,39.3,14.19,27.35,24.71,21.42
28.66,62.55,123.72,39.4,14.42,27.62,24.53,21.58
28.49,61.84,121.34,39.34,14.48,27.25,25.09,21.78
28.83,63.03,123.18,39.95,15.08,27.37,25.07,22.78
29.77,64.06,126.7,40.15,15.56,28.09,25.42,22.98
30.39,63.73,126.56,40.19,15.77,27.83,25.17,23.29
30.51,63.15,122.59,39.77,15.32,27.3,25.07,21.47
30.83,63.82,125.49,40.15,15.53,28.1,25.09,21.3
31.41,64.05,126.46,40.16,16.06,28.62,24.88,21.5
31.44,63.11,121.61,39.99,16.62,28.86,24.88,21.64
30.98,62.48,120.71,39.93,16.65,28.9,24.81,21.42
31.04,62.14,118.81,39.51,16.99,29.05,24.81,21.29
31.09,62.37,118.62,39.57,18.09,29.06,24.31,21.88
31.17,62.66,117.68,39.78,18.15,29.28,22.8,22.43
31.53,62.12,120.15,40.01,17.92,30.11,23.1,23.12
31.8,61.9,120.25,40.21,17.9,30.37,22.69,23.38
31.81,60.68,117.55,40.22,17.95,30.34,22.56,23.49
31.7,60.35,118.35,40.06,18.03,30.01,22.93,22.78
31.93,61.28,119.16,40.09,18.02,29.88,23.16,22.46
32.04,63.4,123.97,40.46,18.26,29.84,23.24,22.96
31.93,62.97,121.53,40.58,17.95,29.48,23.39,23.23
32.17,63.42,121.93,40.59,18.18,29.82,23.8,23.48
32.11,63.2,121.85,40.33,18.31,29.75,24.22,23.5
31.97,62.75,120.84,40.17,18.12,29.41,24.27,23.4
31.96,62.71,119.4,40.25,17.79,29.27,23.89,23.29
31.62,61.93,116.6,39.85,17.82,29.1,23.71,23
31.77,62.68,118.73,40.02,18.06,28.96,23.37,22.98
31.93,63.27,118.26,39.99,17.85,28.67,23.67,22.55
32.16,64.12,121.65,40.54,18.16,29.38,23.87,23.4
31.86,64.14,120.39,40.56,18.4,28.99,23.6,23.15
31.99,64.14,119.39,40.15,18.33,29.14,23.99,23.25
32.1,65.43,120.77,40.47,18.4,29.37,24.12,23.31
32.54,68.69,132.32,41.37,18.59,29.89,24.71,23.86
32.75,69.01,129.78,42.11,18.65,29.69,25.17,23.38
32.94,68.09,130.89,42.55,18.67,29.66,25.12,23.76
33.06,68.19,133.55,42.52,18.76,29.69,24.79,23.86
33.26,68.95,138.71,42.66,19.15,30.4,25.84,24.34
33.26,69.15,139.84,42.82,19.22,30.78,25.39,24.39
33.3,68.53,138,42.53,19.05,30.33,25.9,23.59
33.49,69.43,140.19,41.45,19.4,30.34,26.11,23.8
33.41,69.3,139.43,41.26,19.28,30.43,25.94,23.69
33.41,69.55,140.06,41.48,19.28,30.58,25.99,23.8
33.53,69.92,140.88,41.67,19.31,30.63,26.12,23.99
33.59,69.69,139.77,41.72,19.15,30.36,26.02,23.99
33.31,69.3,139.38,41.8,19.12,29.96,25.71,24.14
33.26,69.01,138.82,41.49,19.2,29.93,25.61,23.95
33.53,70.13,141.58,42.22,19.23,30.11,25.49,24.17
33.65,70.78,143.58,42.7,18.99,30.05,25.25,24.48
33.28,69.73,141.41,41.9,18.68,29.67,25.18,24.3
32.89,70.1,141.17,42.04,19.17,29.73,25.83,23.65
32.9,70.16,141.85,42.11,18.94,29.51,25.71,23.34
33.23,70.77,142.69,42.3,18.88,29.79,25.99,23.64
33.43,71.51,142.15,42.43,18.59,29.6,26.15,23.47
33.2,70.9,143.01,42.68,18.41,28.64,26.57,22.98
33.37,72.15,147.2,42.54,18.47,28.67,25.72,23.16
33.28,73.36,150.03,42.95,18.4,28.82,25.64,23.09
33.09,72.77,150.02,43.13,18.77,29.32,25.91,23.26
34.02,73.39,152.19,43.45,19.03,29.82,26,24.04
34.53,74.08,151.55,43.63,18.89,29.25,25.79,23.98
33.66,72.34,147.08,42.72,18.69,28.81,25.61,23.53
32.38,70.06,142.23,41.83,18.42,28.55,25.64,23.1
31.94,69.44,140.02,41.88,18.24,28.43,25.9,23.23
32.32,69.43,139.05,41.5,18.75,29.2,26.17,24.52
31.56,67.83,134.74,40.91,18.46,29.51,26.22,24.7
30.34,63.26,123.85,39.75,18.07,28.78,26.26,24.42
30.96,64.39,124.96,39.92,18.17,29.66,26.64,24.96
31.27,64.66,123.88,40,18.14,29.82,26.73,25.27
31.29,66.19,126.6,40.02,17.93,30.88,27.11,24.97
31.05,65.3,126.16,39.54,17.16,29.85,26.64,24.51
31.2,66.56,128.56,39.97,18.08,30.41,26.16,24.81
32.25,67.84,132.6,40.5,18.79,31.3,26,26.7
32.36,67.87,132.28,40.82,19.55,32.05,26.44,27.49
32.47,69.47,134.02,41.11,19.6,32.77,26.53,26.76
31.35,66.79,126.9,40.45,19.57,31.69,26.39,26.45
32.11,68.17,127.79,41,20.2,32.63,26.63,26.87
32.7,68.84,131.99,41.5,20.62,33.06,29.53,27.23
33.64,71.12,136.81,42.6,20.99,33.51,29.83,26.78
31.8,69.3,133.6,42.14,20.74,33.44,29.6,27.07
31.51,68.06,132.14,41.8,20.89,33.27,29.71,26.33
31.83,67.64,131.91,41.65,21.04,33.41,29.72,26.28
32.01,68.14,133.43,41.8,21.16,33.7,29.68,26.6
32.09,69.06,136.15,42.15,21.29,34.09,29.71,26.7
32.33,67.44,133.3,41.71,20.99,34.74,29.64,27.39
31.38,65.59,127.92,41.5,20.53,33.91,29.46,26.86
29.69,62.2,120.17,39.71,19.41,31.45,29.2,25.58
27.89,60.15,113.89,38.51,18.28,29.45,27.79,23.76
26.71,59.15,110.74,38,17.23,27.54,27.14,22.13
25.51,58.41,111.09,36.54,16.74,26.62,26.58,21.68
24.55,58.26,108,36.34,16.22,26.7,25.98,20.3
25.05,58.27,107.89,36.13,15.25,26.21,25.87,20.25
23.3,55.88,102.44,35.73,14.36,24.72,25.78,18.9
23.29,57.24,105.66,36.26,14.29,24.73,25.14,19.16
20.58,54.93,95.53,35,12.26,22.44,22.86,16.52
20.38,54.88,94.02,34.47,12.26,22.3,22.61,15.69
17.85,49.65,81.9,31.52,10.44,20.16,20.96,12.43
20.79,53.37,90.17,33.57,11.36,21.93,21.06,13.56
18.07,48.63,80.87,31.52,9.77,18.54,19.45,11.28
15.25,44.14,67.98,28,7.88,14.53,16.5,8.15
15.43,49,72.51,28.06,8.83,15.33,16.54,8.76
10.24,40.38,54.79,24.25,5.1,10.81,12.46,6.14
9.54,40.85,54.27,23.53,5.59,11.12,11.09,5.75
7.13,37.67,43.01,20.57,4.34,7.83,7.66,3.75
7.7,40.35,46.57,21.55,4.29,11.2,8.65,5.69
9.11,43.3,51.97,22.75,3.8,11.6,7.64,7.05
9.15,43.46,57.56,21.88,4.26,12.16,7.72,7.54
12.18,44.84,66.54,24.54,6.46,14.98,10.7,8.67
12.94,47.35,75.06,26.4,7.7,15.42,13.03,9.83
13.41,48.24,71.4,27.31,8.02,16.91,14.37,10.86
12.18,42.09,63.28,25.56,6.63,15.28,13.17,9.93
11.52,43.48,61.06,25.63,6.03,15.09,12.66,9.28
11.8,42.41,60.08,25.8,6.56,14.38,12.91,8.55
11.76,40.29,54,24.72,5.95,13.01,11.07,7.81
11.5,40.26,52.6,24.38,5.4,12.09,10.66,7.63
10.57,37.93,48.43,23.69,5.25,11.21,10.22,7.43
12.9,40.69,56.71,25.81,6.2,12.4,11.99,9.3
13.62,42.66,60.84,26.38,6.02,12.67,12,9.36
15,46.54,69,27.62,6.3,15.58,13.5,9.87
14.54,47.79,70.55,28.79,7.01,15.24,13.9,10.95
13.7,46.79,68.34,28.78,6.78,14.73,13.35,10.86
13.89,46.48,69.22,28.64,6.65,14.86,13.16,10.39
15.03,48.05,74.4,29.14,7.37,14.97,13.55,10.49
14.41,47.13,71.85,28.61,6.95,14.6,12.34,10.26
13.8,45.86,72.29,28.3,6.7,14.49,11.91,9.79
14.05,46.96,78.45,29.79,7.29,15.08,11.84,9.94
13.52,43.08,73.21,29.05,7.5,14.35,11.38,9.42
13.17,40.64,70.41,28.18,7.55,14.14,11.42,9.24
13.28,41.01,69.98,28.43,7.28,14.14,11.35,8.84
13.77,45.98,76.05,29.14,7.44,14.55,11.56,9.45
13.94,43.75,76.59,29.33,7.84,15.47,13.67,9.85
15.21,46.38,82.72,30.42,8.65,16.38,14.06,10.44
15.8,46.58,82.11,30.75,8.87,16.77,14.95,10.31
17.45,48.9,89,32.1,9.72,17.56,15.99,11.07
16.81,47.96,85.53,31.61,9.43,16.69,15.72,10.96
15,45.61,80.74,30.47,8.82,16.22,14.95,9.85
14.77,45.44,80.45,30.4,7.7,15.78,14.89,10.23
14.26,46.38,79.64,30.4,7.91,15.47,15.05,10.24
13.91,46.46,79.14,30.38,7.32,15.25,14.82,9.22
14.93,47.33,79.52,31,7.86,17.18,15.36,10.19
15.59,50.95,86.93,32.06,8.78,17.98,16.24,10.54
14.65,48.47,82.64,32,8.3,17.7,16.46,10.11
13.83,45.97,78.65,31.21,7.99,16.69,15.98,9.6
12.68,44.4,76.74,30.23,7.45,15.38,15.07,8.33
13.51,45.7,78.29,30.45,7.61,15.42,15.2,8.95
13.85,44.76,77.69,30.62,8.23,16.02,15.44,9.19
15.3,48.38,81.47,32.27,9.04,17.79,16.99,10.08
15.15,48.23,82.03,32.35,9.05,18.62,17.57,10.72
16.49,50.2,86.86,33.62,10.79,19.81,18.57,11.75
15.99,48.55,83.15,32.72,10.82,19.76,18.8,12.11
15.91,46.89,78.25,32.5,11.4,19.67,19.1,13.11
16.65,47.76,79.94,33.32,11.43,19.63,19.36,13.3
17.64,49.92,84.85,34.14,11.44,20.37,20.02,13.43
18.09,50.92,86.92,34.25,12.09,21.95,21.04,14.3
17.22,48.55,83.2,34,12.09,21.8,20.67,14.2
17.18,47.94,83.21,33.65,12.19,21.38,20.91,13.79
17.8,49.03,86.47,34.85,12.82,22.09,21.79,13.85
18.2,47.75,84.05,35.27,12.53,21.76,22.01,13.59
20.26,51.78,93.47,36.9,13.49,22.9,22.79,14.99
21.71,52.33,95.37,37.19,13.36,23.42,22.73,15.04
21.7,52.96,101.61,38,13.87,24.6,23.89,15.6
23.76,55.64,108.79,38.5,14.79,24.8,24.79,15.8
22.05,53.65,102.74,37.75,13.6,23.68,24.02,14.81
20.5,51.77,98.88,37.04,12.85,22.53,23.82,13.72
17.83,49.11,89.72,34.35,10.5,20.39,21.68,12.49
19.16,49.9,92.3,35.5,11.07,21.11,22.3,13.22
19.46,49.07,91.96,35.43,11.24,21.36,22.54,13.54
19.35,49.4,90.43,35.43,11.18,22.07,23.36,13.81
18.95,48.9,88.68,35.59,10.74,22.16,23.83,13.29
18.58,48.2,88.36,35.35,10.24,21.69,23.45,12.87
18.19,47.17,86.79,35.2,9.82,21.13,23.11,12.07
17.77,46.28,83.29,34.78,10.25,21.3,23.31,12.14
18.45,46.87,84.51,35.32,10.57,22.43,23.77,12.94
16.93,44.92,75.2,34,9.44,21.21,21.54,11.76
16.7,44.96,73.54,33.68,8.64,20.28,21.5,10.94
15.7,43.35,69.04,32.76,8.13,19.61,20.85,10.23
16.81,44.65,74.19,33.06,8.84,20.55,21.75,10.78
16.81,45.52,74.49,33.12,8.9,20.88,22.27,10.89
16.77,45.04,73.79,33.52,9.22,20.24,22.16,10.78
16.86,46.34,77.31,34.25,9.12,19.93,22.15,10.78
16.96,47.62,78.84,34.7,9.15,19.84,22.45,10.89
16.71,47.07,76.73,34.35,8.9,19.32,22.03,10.7
16.14,45.03,73.39,33.43,8.2,18.35,20.63,10.2
16.28,45.61,74.15,33.64,8.32,18.5,20.58,10.35
15.99,44.69,71.14,33.07,8.12,18.39,19.98,9.99
16.18,45.71,74.14,33.2,8.42,18.39,20.09,10.06
16.37,48.53,81.26,33.87,8.45,18.18,19.86,10.16
16.17,47.39,79.28,34.13,8.36,18.43,20,10
18.2,50.25,86.7,35.39,9.4,21.82,22.3,11.89
17.6,49.71,84.59,35.22,9.24,21.26,21.85,11.52
16.81,48.69,82.75,35.3,9.18,21.03,21.2,11.02
16.33,47.26,79.95,34.65,8.74,20.73,20.49,10.65
16.68,47.98,79.19,34.96,9.33,21.99,21.38,11.36
16.32,46.79,76.11,34.75,9.07,22.41,21.45,11.12
15.89,44.88,73.89,34.04,8.88,21.88,20.93,10.85
15.79,44.36,73.38,33.64,8.77,22.2,21.04,10.98
14.95,43.48,70.66,33.44,8.34,21.62,20.56,10.55
15.41,44.22,73.34,33.4,8.6,22.1,20.7,10.99
16.24,44.32,75.22,34.15,9.05,24.53,23.18,11.96
16.64,45.5,76.38,34.65,9.04,24.37,23.15,11.71
16.09,43.62,72.42,33.82,8.55,23.66,21.56,10.97
16.32,44,72.99,34.38,8.74,24.91,21.99,11.68
16.71,43.73,72.79,34.76,9.05,24.87,22.56,12.22
16.71,43.33,71.24,34.79,9.6,24.81,22.99,12.5
18.45,45.22,76.48,35.82,10.44,25.77,23.44,13.44
19.02,44.19,74.1,35.75,10.71,25.68,23.77,13.91
21.65,47.52,81.44,36.6,11.23,26.15,24.26,14.19
21.5,50.99,88.29,37.35,11.2,26.52,25.28,14.59
21.13,49.05,85.84,37.7,11.78,26.91,24.97,15.23
21.34,48.61,86.62,37.77,11.78,26.85,25.81,15.32
21.81,48.35,84.98,37.59,12.04,27.02,25.56,16.22
21.38,47.71,83.49,37.79,12.11,27,25.7,16.4
20.94,47.66,81.63,37.86,12,26.83,25.89,16.31
20.89,47.47,81.24,37.59,12.19,26.68,26.91,16.52
20.83,47.45,80.28,37.68,12.6,26.83,25.62,17.27
21.16,48.51,82.81,38.1,12,26.04,24.8,16.85
22.27,49.81,86.78,38.09,12.26,26.32,24.71,16.78
22.09,49.96,86.18,38.77,12.3,26.07,24.79,16.9
21.99,49.86,84.77,38.92,12.51,26.27,24.85,17.44
22.81,50.53,86.51,39,12.67,26.87,25.28,17.61
23.86,52.16,91.52,39.5,13.23,27.77,25.84,18.06
22.5,50.71,87.45,38.64,12.84,26.78,23.92,17.07
22.77,49.65,86.27,38.9,13.85,27.65,24.4,18.4
23.71,51.32,89.27,39.5,13.81,27.63,24.63,18.35
23.06,50.63,87.35,38.48,13.09,26.78,22.58,17.26
23.52,51.95,87.72,38.52,13.23,27.41,22.31,17.54
23.51,52.54,85.45,38.21,13.05,27.05,22.22,17.37
23.16,51.68,82.67,37.95,12.78,26.65,22.3,17.15
23.1,50.83,82.95,38.46,12.88,27.59,23.05,17.6
22.82,52.32,83.31,38.56,12.73,28.17,23.37,17.47
22.71,51.9,82.12,38.55,12.47,27.87,22.94,17.14
23.05,53.08,83.75,39.85,13.23,29.1,23.98,17.88
23.73,51.85,82.24,40.49,13.98,29.17,24.36,18.42
23.01,49.67,79.65,40.1,13.43,28.4,23.9,17.94
22.52,49.06,79.3,39.8,13,27.8,23.56,17.77
22.02,48.97,77.62,39.7,13.13,27.32,22.61,17.33
21.1,46.44,72.32,38.1,12.99,27.27,22.72,16.29
21.62,46.25,73.41,38.28,13.8,28.72,23.89,17.25
21.38,45.04,70.69,37.52,13.23,27.67,23.36,16.64
21.19,45.9,71.05,37.3,13.18,28.17,23.84,16.62
22.09,46.94,72.33,38.92,14,29.79,25.34,17.13
22.63,47.62,73.58,39.35,14.22,30.92,25.75,17.52
21.72,46.72,70.97,38.95,13.57,30.06,25.6,16.67
21.74,46.63,71.8,39.13,13.8,30.68,26.26,17.09
21.82,46.22,72.06,39.64,14.04,31.44,26.85,17.58
21.66,46.14,73.17,39.63,14.13,31.97,27.52,17.91
21.56,46.19,73.85,39.64,14.14,32.23,26.73,17.92
21.05,46.38,74.32,39.25,13.77,30.93,25.48,17.34
21.48,46.15,75.05,39.47,13.85,31.29,25.95,17.79
21.92,46.1,74.3,39.66,13.85,32.4,25.39,17.9
21.36,45.71,72.67,39.49,13.61,32.27,24.74,17.64
21.4,46.16,74.1,39.5,13.16,32.51,23.39,17.99
20.96,44.81,71.72,39.11,13.7,32.97,24.2,18.05
21.09,44.98,71.72,39,13.54,32.62,24.05,18.19
21.15,45.74,72.65,38.78,13.63,34.09,24.41,18.37
21.24,45.36,71.11,38.79,13.59,35.03,24.1,19.05
20.8,44.96,69.67,38.15,13,34.31,23.35,18.38
21.4,46.2,72.42,38.42,13.13,33.75,23.65,18.68
21.41,45.94,72.84,38.32,13,33.67,22.42,18.32
22.62,49.81,76.42,39.26,13.15,34.49,23.79,19.46
23.36,50.69,76.56,39.46,13.27,34.7,24.59,20.23
22.13,49.13,73.48,38.32,13.36,34.06,24.61,19.57
21.03,48.28,71.81,37.68,13,32.32,23.95,18.75
20.1,46.86,69,36.58,12.81,31.23,23.65,17.96
21.25,47.84,72.18,37.14,13.01,31.35,24.33,18.76
20.56,48.07,72.43,36.58,12.85,31.72,24.27,19.12
20.97,49.17,75.81,36.97,13.46,31.5,24.87,19.44
21.74,49.02,74.5,37.85,14.39,32.6,25.74,19.9
21.44,49.91,76.12,39.01,15.61,32.58,26.49,19.92
21.84,52.58,80.12,40.14,15.98,33.62,28,21.12
22.02,52.98,80.06,40.25,16.17,33.23,27.1,21.03
25.3,57.86,102.24,42.27,16.17,34.07,27.68,21.72
24.79,58.56,96.68,41.91,15.88,34.31,27.93,21.2
23.98,56.95,91.64,42.08,15.77,33.74,26.99,20.53
23.68,55.53,86.63,41.31,14.78,33.46,28.23,19.93
25.9,58.27,92.21,42.42,15.52,34.81,28.89,20.92
26.52,58.36,94.74,42.97,15.92,35.67,29.97,21.04
26.41,57.51,94.23,43.15,16.15,35.69,30.41,21.48
26.9,57.31,95.61,43.27,16.24,36.02,30.63,21.95
27.22,58.55,98.75,43.78,16.43,37.51,37.01,21.98
26.22,55.89,95.31,43.47,16.25,37.54,48.31,21.72
26.15,56.68,95.48,43.27,16.26,38.17,45.51,21.7
28.45,58.07,102.75,44.35,16.68,39.51,45.97,22.73
28.39,56.55,100.4,44.41,16.63,39.4,47.51,22.13
28.47,56.42,99.94,44.78,16.74,39.66,47.83,22.15
28.63,56.63,101.12,44.71,16.8,39.58,46.59,22.3
28.25,55.71,100.53,43.73,16.61,38.49,44.43,21.74
28.8,56.61,102.27,44.3,16.9,38.69,44.26,21.93
29.33,57.61,105.09,44.5,17.07,39.04,44.1,22.16
29.91,58.69,108.49,45.24,17.36,40.14,44.85,22.75
30.72,60.11,113.5,45.83,18.11,42.29,45.7,24.04
29.82,58.94,111.32,45.5,17.81,42,48.49,23.62
29.89,58.58,111.28,45.88,18.34,42.38,48.44,24.39
29.93,57.99,111.07,45.42,18.63,41.97,48.75,24.35
30.92,57.3,112.82,45.78,18.45,41.79,44.37,24.4
30.18,56.75,110.97,45.41,18.05,41.03,44.19,24.07
29.5,56.52,107.49,45.75,17.92,40.72,44.02,24.17
30.74,57.87,114.03,46.6,19.05,42.61,46.44,24.83
30.98,57.63,115.22,47.1,19.8,43.1,46.71,24.08
31.13,57.32,114.76,47.42,19.93,43.05,47.74,24.24
31.65,57.43,115.93,47.09,20.2,42.7,45.49,24.6
30.47,56.87,112.48,46.3,19.34,42.53,44.5,23.93
30.34,56.25,112.61,45.88,19.4,42.51,47.44,24.76
30.99,57.16,115.21,46.71,19.88,42.59,49.14,25.7
30.72,57.01,114.28,46.7,20.04,42.57,48.82,25.46
31.06,58.13,114.71,46.73,19.97,42.47,48.15,25.41
31.3,58.98,115.44,46.75,19.6,42.02,46.9,25.21
30.76,58.11,114.25,46.55,19.1,41.41,45.67,24.51
31.2,58.74,113.34,46.82,19.45,42.17,48.15,24.7
31.49,59.6,112.8,46.8,19.89,42.92,50.23,25.04
30.53,58.51,109,46.15,19.56,42.59,48.21,24.59
29.69,57.96,106.88,46,19.25,42.15,46.55,24.49
30.36,59.44,110.16,47.06,19.93,43.02,48.92,25.49
31.18,58.5,110.85,47.54,21.07,45.47,49.7,25.63
30.6,58.15,109.75,47.59,20.51,47.03,48.18,25.4
31.36,57.93,109.02,48.1,20.3,48.01,47.31,25.32
30.77,56.43,108.03,47.6,20.51,47.9,49.51,24.82
30.27,56.61,110,47.8,20.82,49.43,51.5,26.14
30.03,55.26,107.91,47.62,20.5,48.08,51.43,24.74
30.27,55.68,109,47.6,20.37,49.57,51.62,25.51
29.8,53.47,106.23,46.79,19.45,48.34,52.4,25.05
29.93,53.44,105.14,46.26,19.42,47.26,50.86,24.05
30.53,54.44,107.12,46.62,19.88,47.7,48.71,24.16
31.05,54.42,110.01,47.7,19.97,49.18,48.57,25.66
31.52,55.37,109.13,47.92,20,49.8,50.63,25.89
31.37,54.16,107.4,47.42,19.89,50.07,53.26,25.74
29.97,52.96,108.06,46.82,18.79,48.95,55.5,24.89
29.59,52.4,105.93,46.69,18,47.37,52.83,24.55
28.36,49.14,100.78,45.16,17.04,45.72,51.26,23.96
29.55,49.08,101.94,46.09,17.66,45.95,53.62,24.62
28.55,48.07,99.51,45.28,17,45.16,52.45,23.48
29.27,49.07,101.75,45.83,17.33,46.07,52.61,23.34
