Record Date,Security Type Description,Security Description,Average Interest Rate Amount,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2018-08-31,Marketable,Treasury Bonds,4.097,3,2018,4,2018,3,08,31
2018-08-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.796,4,2018,4,2018,3,08,31
2018-08-31,Marketable,Treasury Floating Rate Note (FRN),2.039,5,2018,4,2018,3,08,31
2018-08-31,Marketable,Federal Financing Bank,2.860,6,2018,4,2018,3,08,31
2018-08-31,Marketable,Total Marketable,2.337,7,2018,4,2018,3,08,31
2018-08-31,Non-marketable,Domestic Series,7.953,8,2018,4,2018,3,08,31
2018-08-31,Non-marketable,Foreign Series,7.312,9,2018,4,2018,3,08,31
2018-08-31,Non-marketable,State and Local Government Series,1.717,10,2018,4,2018,3,08,31
2018-08-31,Non-marketable,United States Savings Securities,3.219,11,2018,4,2018,3,08,31
2018-08-31,Non-marketable,United States Savings Inflation Securities,4.051,12,2018,4,2018,3,08,31
2018-08-31,Non-marketable,Government Account Series,2.799,13,2018,4,2018,3,08,31
2018-08-31,Non-marketable,Government Account Series Inflation Securities,1.317,14,2018,4,2018,3,08,31
2018-07-31,Interest-bearing Debt,Total Interest-bearing Debt,2.457,16,2018,4,2018,3,07,31
2018-07-31,Marketable,Treasury Bills,1.969,1,2018,4,2018,3,07,31
2018-07-31,Marketable,Treasury Notes,1.988,2,2018,4,2018,3,07,31
2018-07-31,Marketable,Treasury Bonds,4.107,3,2018,4,2018,3,07,31
2018-07-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.797,4,2018,4,2018,3,07,31
2018-07-31,Marketable,Treasury Floating Rate Note (FRN),2.040,5,2018,4,2018,3,07,31
2018-07-31,Marketable,Federal Financing Bank,2.860,6,2018,4,2018,3,07,31
2018-07-31,Marketable,Total Marketable,2.316,7,2018,4,2018,3,07,31
2018-07-31,Non-marketable,Domestic Series,7.953,8,2018,4,2018,3,07,31
2018-07-31,Non-marketable,State and Local Government Series,1.664,10,2018,4,2018,3,07,31
2018-07-31,Non-marketable,United States Savings Securities,3.200,11,2018,4,2018,3,07,31
2018-07-31,Non-marketable,United States Savings Inflation Securities,4.085,12,2018,4,2018,3,07,31
2018-07-31,Non-marketable,Government Account Series,2.793,13,2018,4,2018,3,07,31
2018-07-31,Non-marketable,Government Account Series Inflation Securities,1.317,14,2018,4,2018,3,07,31
2018-07-31,Non-marketable,Total Non-marketable,2.804,15,2018,4,2018,3,07,31
2018-07-31,Non-marketable,Foreign Series,7.312,9,2018,4,2018,3,07,31
2018-06-30,Interest-bearing Debt,Total Interest-bearing Debt,2.433,16,2018,3,2018,2,06,30
2018-06-30,Marketable,Treasury Bills,1.891,1,2018,3,2018,2,06,30
2018-06-30,Marketable,Treasury Notes,1.957,2,2018,3,2018,2,06,30
2018-06-30,Marketable,Treasury Bonds,4.115,3,2018,3,2018,2,06,30
2018-06-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.813,4,2018,3,2018,2,06,30
2018-06-30,Marketable,Treasury Floating Rate Note (FRN),1.984,5,2018,3,2018,2,06,30
2018-06-30,Marketable,Federal Financing Bank,2.860,6,2018,3,2018,2,06,30
2018-06-30,Marketable,Total Marketable,2.287,7,2018,3,2018,2,06,30
2018-06-30,Non-marketable,Domestic Series,7.953,8,2018,3,2018,2,06,30
2018-06-30,Non-marketable,Foreign Series,7.312,9,2018,3,2018,2,06,30
2018-06-30,Non-marketable,State and Local Government Series,1.616,10,2018,3,2018,2,06,30
2018-06-30,Non-marketable,United States Savings Securities,3.178,11,2018,3,2018,2,06,30
2018-06-30,Non-marketable,United States Savings Inflation Securities,4.135,12,2018,3,2018,2,06,30
2018-06-30,Non-marketable,Government Account Series,2.779,13,2018,3,2018,2,06,30
2018-06-30,Non-marketable,Government Account Series Inflation Securities,1.317,14,2018,3,2018,2,06,30
2018-06-30,Non-marketable,Total Non-marketable,2.789,15,2018,3,2018,2,06,30
2018-05-31,Marketable,Treasury Bills,1.808,1,2018,3,2018,2,05,31
2018-05-31,Marketable,Treasury Notes,1.946,2,2018,3,2018,2,05,31
2018-05-31,Marketable,Treasury Bonds,4.122,3,2018,3,2018,2,05,31
2018-05-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.812,4,2018,3,2018,2,05,31
2018-05-31,Marketable,Treasury Floating Rate Note (FRN),1.981,5,2018,3,2018,2,05,31
2018-05-31,Marketable,Federal Financing Bank,2.966,6,2018,3,2018,2,05,31
2018-05-31,Marketable,Total Marketable,2.262,7,2018,3,2018,2,05,31
2018-05-31,Non-marketable,Domestic Series,7.953,8,2018,3,2018,2,05,31
2018-05-31,Non-marketable,Foreign Series,7.312,9,2018,3,2018,2,05,31
2018-05-31,Non-marketable,State and Local Government Series,1.568,10,2018,3,2018,2,05,31
2018-05-31,Non-marketable,United States Savings Securities,3.152,11,2018,3,2018,2,05,31
2018-05-31,Non-marketable,United States Savings Inflation Securities,4.173,12,2018,3,2018,2,05,31
2018-05-31,Non-marketable,Government Account Series,2.804,13,2018,3,2018,2,05,31
2018-05-31,Non-marketable,Government Account Series Inflation Securities,1.317,14,2018,3,2018,2,05,31
2018-05-31,Non-marketable,Total Non-marketable,2.811,15,2018,3,2018,2,05,31
2018-05-31,Interest-bearing Debt,Total Interest-bearing Debt,2.421,16,2018,3,2018,2,05,31
2018-04-30,Interest-bearing Debt,Total Interest-bearing Debt,2.397,16,2018,3,2018,2,04,30
2018-04-30,Marketable,Treasury Bills,1.694,1,2018,3,2018,2,04,30
2018-04-30,Marketable,Treasury Notes,1.928,2,2018,3,2018,2,04,30
2018-04-30,Marketable,Treasury Bonds,4.149,3,2018,3,2018,2,04,30
2018-04-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.811,4,2018,3,2018,2,04,30
2018-04-30,Marketable,Treasury Floating Rate Note (FRN),1.919,5,2018,3,2018,2,04,30
2018-04-30,Marketable,Federal Financing Bank,2.966,6,2018,3,2018,2,04,30
2018-04-30,Marketable,Total Marketable,2.235,7,2018,3,2018,2,04,30
2018-04-30,Non-marketable,Domestic Series,7.953,8,2018,3,2018,2,04,30
2018-04-30,Non-marketable,Foreign Series,7.312,9,2018,3,2018,2,04,30
2018-04-30,Non-marketable,State and Local Government Series,1.545,10,2018,3,2018,2,04,30
2018-04-30,Non-marketable,United States Savings Securities,3.131,11,2018,3,2018,2,04,30
2018-04-30,Non-marketable,Government Account Series Inflation Securities,1.317,14,2018,3,2018,2,04,30
2018-04-30,Non-marketable,Total Non-marketable,2.794,15,2018,3,2018,2,04,30
2018-04-30,Non-marketable,United States Savings Inflation Securities,4.211,12,2018,3,2018,2,04,30
2018-04-30,Non-marketable,Government Account Series,2.787,13,2018,3,2018,2,04,30
2018-03-31,Marketable,Treasury Bills,1.600,1,2018,2,2018,1,03,31
2018-03-31,Marketable,Treasury Notes,1.897,2,2018,2,2018,1,03,31
2018-03-31,Marketable,Treasury Bonds,4.156,3,2018,2,2018,1,03,31
2018-03-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.754,4,2018,2,2018,1,03,31
2018-03-31,Marketable,Treasury Floating Rate Note (FRN),1.868,5,2018,2,2018,1,03,31
2018-03-31,Marketable,Federal Financing Bank,2.966,6,2018,2,2018,1,03,31
2018-03-31,Marketable,Total Marketable,2.195,7,2018,2,2018,1,03,31
2018-03-31,Non-marketable,Domestic Series,7.952,8,2018,2,2018,1,03,31
2018-03-31,Non-marketable,Foreign Series,7.312,9,2018,2,2018,1,03,31
2018-03-31,Non-marketable,State and Local Government Series,1.513,10,2018,2,2018,1,03,31
2018-03-31,Non-marketable,United States Savings Securities,3.136,11,2018,2,2018,1,03,31
2018-03-31,Non-marketable,United States Savings Inflation Securities,4.083,12,2018,2,2018,1,03,31
2018-03-31,Non-marketable,Government Account Series,2.788,13,2018,2,2018,1,03,31
2018-03-31,Non-marketable,Government Account Series Inflation Securities,1.308,14,2018,2,2018,1,03,31
2018-03-31,Non-marketable,Total Non-marketable,2.793,15,2018,2,2018,1,03,31
2018-03-31,Interest-bearing Debt,Total Interest-bearing Debt,2.368,16,2018,2,2018,1,03,31
2018-02-28,Non-marketable,United States Savings Inflation Securities,4.016,12,2018,2,2018,1,02,28
2018-02-28,Non-marketable,Government Account Series,2.771,13,2018,2,2018,1,02,28
2018-02-28,Non-marketable,Government Account Series Inflation Securities,1.308,14,2018,2,2018,1,02,28
2018-02-28,Non-marketable,Total Non-marketable,2.777,15,2018,2,2018,1,02,28
2018-02-28,Interest-bearing Debt,Total Interest-bearing Debt,2.347,16,2018,2,2018,1,02,28
2018-02-28,Marketable,Treasury Bills,1.442,1,2018,2,2018,1,02,28
2018-02-28,Marketable,Treasury Notes,1.886,2,2018,2,2018,1,02,28
2018-02-28,Marketable,Treasury Bonds,4.162,3,2018,2,2018,1,02,28
2018-02-28,Marketable,Treasury Inflation-Protected Securities (TIPS),0.754,4,2018,2,2018,1,02,28
2018-02-28,Marketable,Treasury Floating Rate Note (FRN),1.757,5,2018,2,2018,1,02,28
2018-02-28,Marketable,Federal Financing Bank,2.966,6,2018,2,2018,1,02,28
2018-02-28,Marketable,Total Marketable,2.170,7,2018,2,2018,1,02,28
2018-02-28,Non-marketable,Domestic Series,7.952,8,2018,2,2018,1,02,28
2018-02-28,Non-marketable,Foreign Series,7.312,9,2018,2,2018,1,02,28
2018-02-28,Non-marketable,State and Local Government Series,1.487,10,2018,2,2018,1,02,28
2018-02-28,Non-marketable,United States Savings Securities,3.140,11,2018,2,2018,1,02,28
2018-01-31,Marketable,Treasury Bills,1.338,1,2018,2,2018,1,01,31
2018-01-31,Marketable,Treasury Notes,1.873,2,2018,2,2018,1,01,31
2018-01-31,Marketable,Treasury Bonds,4.172,3,2018,2,2018,1,01,31
2018-01-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.752,4,2018,2,2018,1,01,31
2018-01-31,Marketable,Treasury Floating Rate Note (FRN),1.537,5,2018,2,2018,1,01,31
2018-01-31,Marketable,Federal Financing Bank,2.966,6,2018,2,2018,1,01,31
2018-01-31,Marketable,Total Marketable,2.149,7,2018,2,2018,1,01,31
2018-01-31,Non-marketable,Domestic Series,7.952,8,2018,2,2018,1,01,31
2018-01-31,Non-marketable,Foreign Series,7.312,9,2018,2,2018,1,01,31
2018-01-31,Non-marketable,State and Local Government Series,1.464,10,2018,2,2018,1,01,31
2018-01-31,Non-marketable,United States Savings Securities,3.144,11,2018,2,2018,1,01,31
2018-01-31,Non-marketable,United States Savings Inflation Securities,3.941,12,2018,2,2018,1,01,31
2018-01-31,Non-marketable,Government Account Series,2.760,13,2018,2,2018,1,01,31
2018-01-31,Non-marketable,Government Account Series Inflation Securities,1.307,14,2018,2,2018,1,01,31
2018-01-31,Non-marketable,Total Non-marketable,2.766,15,2018,2,2018,1,01,31
2018-01-31,Interest-bearing Debt,Total Interest-bearing Debt,2.326,16,2018,2,2018,1,01,31
2017-12-31,Interest-bearing Debt,Total Interest-bearing Debt,2.309,16,2018,1,2017,4,12,31
2017-12-31,Marketable,Treasury Bills,1.248,1,2018,1,2017,4,12,31
2017-12-31,Marketable,Treasury Notes,1.854,2,2018,1,2017,4,12,31
2017-12-31,Marketable,Treasury Bonds,4.180,3,2018,1,2017,4,12,31
2017-12-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.765,4,2018,1,2017,4,12,31
2017-12-31,Marketable,Treasury Floating Rate Note (FRN),1.579,5,2018,1,2017,4,12,31
2017-12-31,Marketable,Federal Financing Bank,2.966,6,2018,1,2017,4,12,31
2017-12-31,Marketable,Total Marketable,2.126,7,2018,1,2017,4,12,31
2017-12-31,Non-marketable,Domestic Series,7.952,8,2018,1,2017,4,12,31
2017-12-31,Non-marketable,Foreign Series,7.312,9,2018,1,2017,4,12,31
2017-12-31,Non-marketable,State and Local Government Series,1.425,10,2018,1,2017,4,12,31
2017-12-31,Non-marketable,United States Savings Securities,3.148,11,2018,1,2017,4,12,31
2017-12-31,Non-marketable,United States Savings Inflation Securities,3.839,12,2018,1,2017,4,12,31
2017-12-31,Non-marketable,Government Account Series,2.752,13,2018,1,2017,4,12,31
2017-12-31,Non-marketable,Government Account Series Inflation Securities,1.265,14,2018,1,2017,4,12,31
2017-12-31,Non-marketable,Total Non-marketable,2.756,15,2018,1,2017,4,12,31
2017-11-30,Interest-bearing Debt,Total Interest-bearing Debt,2.293,16,2018,1,2017,4,11,30
2017-11-30,Marketable,Treasury Bills,1.165,1,2018,1,2017,4,11,30
2017-11-30,Marketable,Treasury Notes,1.847,2,2018,1,2017,4,11,30
2017-11-30,Marketable,Treasury Bonds,4.188,3,2018,1,2017,4,11,30
2017-11-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.769,4,2018,1,2017,4,11,30
2017-11-30,Marketable,Treasury Floating Rate Note (FRN),1.423,5,2018,1,2017,4,11,30
2017-11-30,Marketable,Federal Financing Bank,2.966,6,2018,1,2017,4,11,30
2017-11-30,Marketable,Total Marketable,2.105,7,2018,1,2017,4,11,30
2017-11-30,Non-marketable,Domestic Series,7.952,8,2018,1,2017,4,11,30
2017-11-30,Non-marketable,Foreign Series,7.312,9,2018,1,2017,4,11,30
2017-11-30,Non-marketable,State and Local Government Series,1.340,10,2018,1,2017,4,11,30
2017-11-30,Non-marketable,United States Savings Securities,3.153,11,2018,1,2017,4,11,30
2017-11-30,Non-marketable,United States Savings Inflation Securities,3.759,12,2018,1,2017,4,11,30
2017-11-30,Non-marketable,Government Account Series,2.740,13,2018,1,2017,4,11,30
2017-11-30,Non-marketable,Government Account Series Inflation Securities,1.266,14,2018,1,2017,4,11,30
2017-11-30,Non-marketable,Total Non-marketable,2.745,15,2018,1,2017,4,11,30
2017-10-31,Marketable,Federal Financing Bank,2.966,6,2018,1,2017,4,10,31
2017-10-31,Marketable,Total Marketable,2.100,7,2018,1,2017,4,10,31
2017-10-31,Non-marketable,Domestic Series,7.952,8,2018,1,2017,4,10,31
2017-10-31,Non-marketable,Foreign Series,7.312,9,2018,1,2017,4,10,31
2017-10-31,Non-marketable,State and Local Government Series,1.304,10,2018,1,2017,4,10,31
2017-10-31,Non-marketable,United States Savings Securities,3.157,11,2018,1,2017,4,10,31
2017-10-31,Non-marketable,United States Savings Inflation Securities,3.683,12,2018,1,2017,4,10,31
2017-10-31,Non-marketable,Government Account Series,2.727,13,2018,1,2017,4,10,31
2017-10-31,Non-marketable,Government Account Series Inflation Securities,1.266,14,2018,1,2017,4,10,31
2017-10-31,Non-marketable,Total Non-marketable,2.733,15,2018,1,2017,4,10,31
2017-10-31,Interest-bearing Debt,Total Interest-bearing Debt,2.229,16,2018,1,2017,4,10,31
2017-10-31,Marketable,Treasury Bills,1.099,1,2018,1,2017,4,10,31
2017-10-31,Marketable,Treasury Notes,1.844,2,2018,1,2017,4,10,31
2017-10-31,Marketable,Treasury Bonds,4.200,3,2018,1,2017,4,10,31
2017-10-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.772,4,2018,1,2017,4,10,31
2017-10-31,Marketable,Treasury Floating Rate Note (FRN),1.247,5,2018,1,2017,4,10,31
2017-09-30,Non-marketable,Government Account Series,2.726,13,2017,4,2017,3,09,30
2017-09-30,Non-marketable,Government Account Series Inflation Securities,1.308,14,2017,4,2017,3,09,30
2017-09-30,Non-marketable,Total Non-marketable,2.731,15,2017,4,2017,3,09,30
2017-09-30,Interest-bearing Debt,Total Interest-bearing Debt,2.284,16,2017,4,2017,3,09,30
2017-09-30,Marketable,Treasury Bills,1.071,1,2017,4,2017,3,09,30
2017-09-30,Marketable,Treasury Notes,1.832,2,2017,4,2017,3,09,30
2017-09-30,Marketable,Treasury Bonds,4.208,3,2017,4,2017,3,09,30
2017-09-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.771,4,2017,4,2017,3,09,30
2017-09-30,Marketable,Treasury Floating Rate Note (FRN),1.208,5,2017,4,2017,3,09,30
2017-09-30,Marketable,Federal Financing Bank,2.966,6,2017,4,2017,3,09,30
2017-09-30,Marketable,Total Marketable,2.094,7,2017,4,2017,3,09,30
2017-09-30,Non-marketable,Domestic Series,7.952,8,2017,4,2017,3,09,30
2017-09-30,Non-marketable,Foreign Series,7.312,9,2017,4,2017,3,09,30
2017-09-30,Non-marketable,State and Local Government Series,1.295,10,2017,4,2017,3,09,30
2017-09-30,Non-marketable,United States Savings Securities,3.133,11,2017,4,2017,3,09,30
2017-09-30,Non-marketable,United States Savings Inflation Securities,3.872,12,2017,4,2017,3,09,30
2017-08-31,Interest-bearing Debt,Total Interest-bearing Debt,2.282,16,2017,4,2017,3,08,31
2017-08-31,Marketable,Treasury Bills,1.035,1,2017,4,2017,3,08,31
2017-08-31,Marketable,Treasury Notes,1.822,2,2017,4,2017,3,08,31
2017-08-31,Marketable,Treasury Bonds,4.217,3,2017,4,2017,3,08,31
2017-08-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.774,4,2017,4,2017,3,08,31
2017-08-31,Marketable,Treasury Floating Rate Note (FRN),1.182,5,2017,4,2017,3,08,31
2017-08-31,Marketable,Federal Financing Bank,2.966,6,2017,4,2017,3,08,31
2017-08-31,Marketable,Total Marketable,2.084,7,2017,4,2017,3,08,31
2017-08-31,Non-marketable,Domestic Series,7.952,8,2017,4,2017,3,08,31
2017-08-31,Non-marketable,Foreign Series,7.312,9,2017,4,2017,3,08,31
2017-08-31,Non-marketable,State and Local Government Series,1.282,10,2017,4,2017,3,08,31
2017-08-31,Non-marketable,United States Savings Securities,3.111,11,2017,4,2017,3,08,31
2017-08-31,Non-marketable,United States Savings Inflation Securities,3.971,12,2017,4,2017,3,08,31
2017-08-31,Non-marketable,Government Account Series,2.774,13,2017,4,2017,3,08,31
2017-08-31,Non-marketable,Government Account Series Inflation Securities,1.308,14,2017,4,2017,3,08,31
2017-08-31,Non-marketable,Total Non-marketable,2.776,15,2017,4,2017,3,08,31
2017-07-31,Interest-bearing Debt,Total Interest-bearing Debt,2.279,16,2017,4,2017,3,07,31
2017-07-31,Marketable,Treasury Bills,0.972,1,2017,4,2017,3,07,31
2017-07-31,Marketable,Treasury Notes,1.822,2,2017,4,2017,3,07,31
2017-07-31,Marketable,Treasury Bonds,4.257,3,2017,4,2017,3,07,31
2017-07-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.781,4,2017,4,2017,3,07,31
2017-07-31,Marketable,Treasury Floating Rate Note (FRN),1.346,5,2017,4,2017,3,07,31
2017-07-31,Marketable,Federal Financing Bank,2.966,6,2017,4,2017,3,07,31
2017-07-31,Marketable,Total Marketable,2.080,7,2017,4,2017,3,07,31
2017-07-31,Non-marketable,Domestic Series,7.952,8,2017,4,2017,3,07,31
2017-07-31,Non-marketable,Foreign Series,7.312,9,2017,4,2017,3,07,31
2017-07-31,Non-marketable,State and Local Government Series,1.258,10,2017,4,2017,3,07,31
2017-07-31,Non-marketable,United States Savings Securities,3.089,11,2017,4,2017,3,07,31
2017-07-31,Non-marketable,United States Savings Inflation Securities,4.074,12,2017,4,2017,3,07,31
2017-07-31,Non-marketable,Government Account Series,2.771,13,2017,4,2017,3,07,31
2017-07-31,Non-marketable,Government Account Series Inflation Securities,1.308,14,2017,4,2017,3,07,31
2017-07-31,Non-marketable,Total Non-marketable,2.772,15,2017,4,2017,3,07,31
2017-06-30,Marketable,Treasury Bills,0.895,1,2017,3,2017,2,06,30
2017-06-30,Marketable,Treasury Notes,1.813,2,2017,3,2017,2,06,30
2017-06-30,Marketable,Treasury Bonds,4.266,3,2017,3,2017,2,06,30
2017-06-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.808,4,2017,3,2017,2,06,30
2017-06-30,Marketable,Treasury Floating Rate Note (FRN),1.162,5,2017,3,2017,2,06,30
2017-06-30,Marketable,Federal Financing Bank,2.966,6,2017,3,2017,2,06,30
2017-06-30,Marketable,Total Marketable,2.066,7,2017,3,2017,2,06,30
2017-06-30,Non-marketable,Domestic Series,7.952,8,2017,3,2017,2,06,30
2017-06-30,Non-marketable,Foreign Series,7.312,9,2017,3,2017,2,06,30
2017-06-30,Non-marketable,State and Local Government Series,1.219,10,2017,3,2017,2,06,30
2017-06-30,Non-marketable,United States Savings Securities,3.063,11,2017,3,2017,2,06,30
2017-06-30,Non-marketable,United States Savings Inflation Securities,4.232,12,2017,3,2017,2,06,30
2017-06-30,Non-marketable,Government Account Series,2.766,13,2017,3,2017,2,06,30
2017-06-30,Non-marketable,Government Account Series Inflation Securities,1.256,14,2017,3,2017,2,06,30
2017-06-30,Non-marketable,Total Non-marketable,2.763,15,2017,3,2017,2,06,30
2017-06-30,Interest-bearing Debt,Total Interest-bearing Debt,2.268,16,2017,3,2017,2,06,30
2017-05-31,Marketable,Treasury Bills,0.798,1,2017,3,2017,2,05,31
2017-05-31,Marketable,Treasury Notes,1.806,2,2017,3,2017,2,05,31
2017-05-31,Marketable,Treasury Bonds,4.275,3,2017,3,2017,2,05,31
2017-05-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.807,4,2017,3,2017,2,05,31
2017-05-31,Marketable,Treasury Floating Rate Note (FRN),1.126,5,2017,3,2017,2,05,31
2017-05-31,Marketable,Federal Financing Bank,3.080,6,2017,3,2017,2,05,31
2017-05-31,Marketable,Total Marketable,2.044,7,2017,3,2017,2,05,31
2017-05-31,Non-marketable,Domestic Series,7.952,8,2017,3,2017,2,05,31
2017-05-31,Non-marketable,Foreign Series,7.312,9,2017,3,2017,2,05,31
2017-05-31,Non-marketable,State and Local Government Series,1.173,10,2017,3,2017,2,05,31
2017-05-31,Non-marketable,United States Savings Securities,3.052,11,2017,3,2017,2,05,31
2017-05-31,Non-marketable,United States Savings Inflation Securities,4.338,12,2017,3,2017,2,05,31
2017-05-31,Non-marketable,Government Account Series,2.849,13,2017,3,2017,2,05,31
2017-05-31,Non-marketable,Government Account Series Inflation Securities,1.256,14,2017,3,2017,2,05,31
2017-05-31,Non-marketable,Total Non-marketable,2.840,15,2017,3,2017,2,05,31
2017-05-31,Interest-bearing Debt,Total Interest-bearing Debt,2.276,16,2017,3,2017,2,05,31
2017-04-30,Marketable,Treasury Bills,0.731,1,2017,3,2017,2,04,30
2017-04-30,Marketable,Treasury Notes,1.807,2,2017,3,2017,2,04,30
2017-04-30,Marketable,Treasury Bonds,4.324,3,2017,3,2017,2,04,30
2017-04-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.811,4,2017,3,2017,2,04,30
2017-04-30,Marketable,Treasury Floating Rate Note (FRN),0.997,5,2017,3,2017,2,04,30
2017-04-30,Marketable,Federal Financing Bank,3.080,6,2017,3,2017,2,04,30
2017-04-30,Marketable,Total Marketable,2.045,7,2017,3,2017,2,04,30
2017-04-30,Non-marketable,Domestic Series,7.951,8,2017,3,2017,2,04,30
2017-04-30,Non-marketable,Foreign Series,7.312,9,2017,3,2017,2,04,30
2017-04-30,Non-marketable,State and Local Government Series,1.154,10,2017,3,2017,2,04,30
2017-04-30,Non-marketable,United States Savings Securities,3.024,11,2017,3,2017,2,04,30
2017-04-30,Non-marketable,United States Savings Inflation Securities,4.465,12,2017,3,2017,2,04,30
2017-04-30,Non-marketable,Government Account Series,2.844,13,2017,3,2017,2,04,30
2017-04-30,Non-marketable,Government Account Series Inflation Securities,1.256,14,2017,3,2017,2,04,30
2017-04-30,Non-marketable,Total Non-marketable,2.832,15,2017,3,2017,2,04,30
2017-04-30,Interest-bearing Debt,Total Interest-bearing Debt,2.277,16,2017,3,2017,2,04,30
2017-03-31,Marketable,Treasury Floating Rate Note (FRN),0.944,5,2017,2,2017,1,03,31
2017-03-31,Marketable,Total Marketable,2.027,7,2017,2,2017,1,03,31
2017-03-31,Non-marketable,Domestic Series,7.951,8,2017,2,2017,1,03,31
2017-03-31,Non-marketable,Foreign Series,7.312,9,2017,2,2017,1,03,31
2017-03-31,Non-marketable,State and Local Government Series,1.137,10,2017,2,2017,1,03,31
2017-03-31,Non-marketable,United States Savings Securities,3.033,11,2017,2,2017,1,03,31
2017-03-31,Non-marketable,United States Savings Inflation Securities,4.004,12,2017,2,2017,1,03,31
2017-03-31,Non-marketable,Government Account Series,2.849,13,2017,2,2017,1,03,31
2017-03-31,Non-marketable,Government Account Series Inflation Securities,1.256,14,2017,2,2017,1,03,31
2017-03-31,Marketable,Treasury Bills,0.664,1,2017,2,2017,1,03,31
2017-03-31,Marketable,Treasury Notes,1.801,2,2017,2,2017,1,03,31
2017-03-31,Marketable,Treasury Bonds,4.333,3,2017,2,2017,1,03,31
2017-03-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.740,4,2017,2,2017,1,03,31
2017-03-31,Marketable,Federal Financing Bank,3.080,6,2017,2,2017,1,03,31
2017-03-31,Non-marketable,Hope Bonds,0.000,15,2017,2,2017,1,03,31
2017-03-31,Non-marketable,Total Non-marketable,2.836,16,2017,2,2017,1,03,31
2017-03-31,Interest-bearing Debt,Total Interest-bearing Debt,2.264,17,2017,2,2017,1,03,31
2017-02-28,Interest-bearing Debt,Total Interest-bearing Debt,2.249,17,2017,2,2017,1,02,28
2017-02-28,Marketable,Treasury Bills,0.571,1,2017,2,2017,1,02,28
2017-02-28,Marketable,Treasury Notes,1.795,2,2017,2,2017,1,02,28
2017-02-28,Marketable,Treasury Bonds,4.340,3,2017,2,2017,1,02,28
2017-02-28,Marketable,Treasury Inflation-Protected Securities (TIPS),0.742,4,2017,2,2017,1,02,28
2017-02-28,Marketable,Treasury Floating Rate Note (FRN),0.682,5,2017,2,2017,1,02,28
2017-02-28,Marketable,Federal Financing Bank,3.080,6,2017,2,2017,1,02,28
2017-02-28,Marketable,Total Marketable,2.009,7,2017,2,2017,1,02,28
2017-02-28,Non-marketable,Domestic Series,7.951,8,2017,2,2017,1,02,28
2017-02-28,Non-marketable,Foreign Series,7.312,9,2017,2,2017,1,02,28
2017-02-28,Non-marketable,State and Local Government Series,1.133,10,2017,2,2017,1,02,28
2017-02-28,Non-marketable,United States Savings Securities,3.043,11,2017,2,2017,1,02,28
2017-02-28,Non-marketable,United States Savings Inflation Securities,3.576,12,2017,2,2017,1,02,28
2017-02-28,Non-marketable,Government Account Series,2.815,13,2017,2,2017,1,02,28
2017-02-28,Non-marketable,Government Account Series Inflation Securities,1.256,14,2017,2,2017,1,02,28
2017-02-28,Non-marketable,Hope Bonds,0.000,15,2017,2,2017,1,02,28
2017-02-28,Non-marketable,Total Non-marketable,2.804,16,2017,2,2017,1,02,28
2017-01-31,Marketable,Treasury Bills,0.543,1,2017,2,2017,1,01,31
2017-01-31,Marketable,Treasury Notes,1.796,2,2017,2,2017,1,01,31
2017-01-31,Marketable,Treasury Bonds,4.352,3,2017,2,2017,1,01,31
2017-01-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.741,4,2017,2,2017,1,01,31
2017-01-31,Marketable,Treasury Floating Rate Note (FRN),0.673,5,2017,2,2017,1,01,31
2017-01-31,Marketable,Federal Financing Bank,3.080,6,2017,2,2017,1,01,31
2017-01-31,Marketable,Total Marketable,2.004,7,2017,2,2017,1,01,31
2017-01-31,Non-marketable,Domestic Series,7.951,8,2017,2,2017,1,01,31
2017-01-31,Non-marketable,Foreign Series,7.312,9,2017,2,2017,1,01,31
2017-01-31,Non-marketable,State and Local Government Series,1.109,10,2017,2,2017,1,01,31
2017-01-31,Non-marketable,United States Savings Securities,3.052,11,2017,2,2017,1,01,31
2017-01-31,Non-marketable,United States Savings Inflation Securities,3.147,12,2017,2,2017,1,01,31
2017-01-31,Non-marketable,Government Account Series,2.812,13,2017,2,2017,1,01,31
2017-01-31,Non-marketable,Government Account Series Inflation Securities,1.256,14,2017,2,2017,1,01,31
2017-01-31,Non-marketable,Hope Bonds,0.000,15,2017,2,2017,1,01,31
